"Playlist URL","https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph"
"Playlist title","Let's Play The Elder Scrolls III: Morrowind"
"Playlist author","Keith Ballard"
"Videos","91"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"OkV1hT9v7KE","Let's Play The Elder Scrolls III: Morrowind - Bloodmoon Part 74 (Patreon Chosen Game)","Keith Ballard","2017-07-16","2017-07-16","https://i.ytimg.com/vi/OkV1hT9v7KE/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"wEOA3gzL8wg","Let's Play The Elder Scrolls III: Morrowind - Bloodmoon Part 75 (Patreon Chosen Game)","Keith Ballard","2017-07-17","2017-07-17","https://i.ytimg.com/vi/wEOA3gzL8wg/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"vfnq1eVkzIs","Let's Play The Elder Scrolls III: Morrowind - Bloodmoon Part 76 (Patreon Chosen Game)","Keith Ballard","2017-07-18","2017-07-18","https://i.ytimg.com/vi/vfnq1eVkzIs/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"l_RDwfYcKDc","Let's Play The Elder Scrolls III: Morrowind - Bloodmoon Part 77 (Patreon Chosen Game)","Keith Ballard","2017-07-19","2017-07-19","https://i.ytimg.com/vi/l_RDwfYcKDc/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"1M9ws3Pym28","Let's Play The Elder Scrolls III: Morrowind - Bloodmoon Part 78 (Patreon Chosen Game)","Keith Ballard","2017-07-20","2017-07-20","https://i.ytimg.com/vi/1M9ws3Pym28/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"NgEAfaBrmlk","Let's Play The Elder Scrolls III: Morrowind - Bloodmoon Part 79 (Patreon Chosen Game)","Keith Ballard","2017-07-21","2017-07-21","https://i.ytimg.com/vi/NgEAfaBrmlk/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"vhCRQmrOIM8","Let's Play The Elder Scrolls III: Morrowind - Bloodmoon Part 80 (Patreon Chosen Game)","Keith Ballard","2017-07-22","2017-07-22","https://i.ytimg.com/vi/vhCRQmrOIM8/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"zmSUxLDboCY","Let's Play The Elder Scrolls III: Morrowind - Bloodmoon Part 81 (Patreon Chosen Game)","Keith Ballard","2017-07-23","2017-07-23","https://i.ytimg.com/vi/zmSUxLDboCY/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"fU3U5i-zFN0","Let's Play The Elder Scrolls III: Morrowind - Bloodmoon Part 82 (Patreon Chosen Game)","Keith Ballard","2017-07-24","2017-07-24","https://i.ytimg.com/vi/fU3U5i-zFN0/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"1W4HBoH06Fg","Let's Play The Elder Scrolls III: Morrowind - Tribunal Part 83 (Patreon Chosen Game)","Keith Ballard","2017-07-25","2017-07-25","https://i.ytimg.com/vi/1W4HBoH06Fg/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"8ZJcRKo4EWc","Let's Play The Elder Scrolls III: Morrowind - Tribunal Part 84 (Patreon Chosen Game)","Keith Ballard","2017-07-26","2017-07-26","https://i.ytimg.com/vi/8ZJcRKo4EWc/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"3wwHDh_acrQ","Let's Play The Elder Scrolls III: Morrowind - Tribunal Part 85 (Patreon Chosen Game)","Keith Ballard","2017-07-27","2017-07-27","https://i.ytimg.com/vi/3wwHDh_acrQ/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
