"Playlist URL","https://www.youtube.com/playlist?list=PLp-wjw6lssYnJnhOjA3qp8r5Eb92lmD0X"
"Playlist title","Jimmy and the Pulsating Mass"
"Playlist author","Grimith"
"Videos","116"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"reF72-7piJU","LGWI - Jimmy and the Pulsating Mass 59 (""Need a light?"")","Grimith","2018-11-11","2018-11-13","https://i.ytimg.com/vi/reF72-7piJU/hqdefault.jpg","This is the most enjoyable boss thus far.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"Jdg1SCLS0yw","LGWI - Jimmy and the Pulsating Mass 60 (Riddle Me This)","Grimith","2018-11-11","2018-11-14","https://i.ytimg.com/vi/Jdg1SCLS0yw/hqdefault.jpg","The dark side of Legato sparks a fireside chat.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"wK6pgsAw8aA","LGWI - Jimmy and the Pulsating Mass 61 (The Mad Queen)","Grimith","2018-11-11","2018-11-14","https://i.ytimg.com/vi/wK6pgsAw8aA/hqdefault.jpg","Jimmy, I don't know who's fucking responsible for this shit. You gotta keep your nose out of the spooky books and your eyes off the scary movies! Otherwise... well, THIS happens.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"Unf2mgi0Yy0","LGWI - Jimmy and the Pulsating Mass 62 (TOYS!)","Grimith","2018-11-11","2018-11-15","https://i.ytimg.com/vi/Unf2mgi0Yy0/hqdefault.jpg","Can you spot this dungeon's gimmick?

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"jxSwGtXQdio","LGWI - Jimmy and the Pulsating Mass 63 (Golden King)","Grimith","2018-11-11","2018-11-15","https://i.ytimg.com/vi/jxSwGtXQdio/hqdefault.jpg","Greed is good.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"4GzoueuDpdw","LGWI - Jimmy and the Pulsating Mass 64 (Mr. Cat)","Grimith","2018-11-14","2018-11-16","https://i.ytimg.com/vi/4GzoueuDpdw/hqdefault.jpg","...

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"aO-D378X4w0","LGWI - Jimmy and the Pulsating Mass 65 (RANDOM!)","Grimith","2018-11-15","2018-11-16","https://i.ytimg.com/vi/aO-D378X4w0/hqdefault.jpg","I think Andrew set us up. If he did, then he wins, because going back to school (and losing him) MUST be better than this.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"oGanFo6CQ_w","LGWI - Jimmy and the Pulsating Mass 66 (Monday)","Grimith","2018-11-18","2018-11-18","https://i.ytimg.com/vi/oGanFo6CQ_w/hqdefault.jpg","Skip to 11:00 for Lars, Punch, and Jimmy's first day at Shinryu Academy.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"CaX0swLzlF0","LGWI - Jimmy and the Pulsating Mass 67 (Tuesday)","Grimith","2018-11-18","2018-11-19","https://i.ytimg.com/vi/CaX0swLzlF0/hqdefault.jpg","Jimmy has a... bleak attitude regarding his Uncle.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"ouz6XQ8WSXg","LGWI - Jimmy and the Pulsating Mass 68 (Wednesday)","Grimith","2018-11-18","2018-11-19","https://i.ytimg.com/vi/ouz6XQ8WSXg/hqdefault.jpg","Hitomi steps up to the plate when no one else can help Jimmy.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"Uv5NnnztteI","LGWI - Jimmy and the Pulsating Mass 69 (Thursday)","Grimith","2018-11-18","2018-11-20","https://i.ytimg.com/vi/Uv5NnnztteI/hqdefault.jpg","Andrew's three-pronged plan suffers multiple setbacks.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"ZgAg7RvT_9A","LGWI - Jimmy and the Pulsating Mass 70 (Friday)","Grimith","2018-11-18","2018-11-20","https://i.ytimg.com/vi/ZgAg7RvT_9A/hqdefault.jpg","The day of the Spelling Bee... and, hopefully, the day we reacquire The Secret Knowledge.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"vXrD4U28Qjs","LGWI - Jimmy and the Pulsating Mass 71 (Tetsuya Kawaii)","Grimith","2018-11-20","2018-11-21","https://i.ytimg.com/vi/vXrD4U28Qjs/hqdefault.jpg","We accessorize Hitomi before following Andrew's instructions.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"6yNPLEx7GpE","LGWI - Jimmy and the Pulsating Mass 72 (Secrets!)","Grimith","2018-11-20","2018-11-21","https://i.ytimg.com/vi/6yNPLEx7GpE/hqdefault.jpg","Mr. Makura has one hell of a building here.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"wwvDLhJyAS0","LGWI - Jimmy and the Pulsating Mass 73 (Get Bucked)","Grimith","2018-11-20","2018-11-22","https://i.ytimg.com/vi/wwvDLhJyAS0/hqdefault.jpg","Jimmy throws down with his brother. Also, YouTube's suggested thumbnails *really* wanted to spoil... so I reluctantly picked something else. Enjoy.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"ImePJeWz2-c","LGWI - Jimmy and the Pulsating Mass 74 (Accelerated Dynamics)","Grimith","2018-11-20","2018-11-23","https://i.ytimg.com/vi/ImePJeWz2-c/hqdefault.jpg","Mr. Grouse has come a long way since Smile... but so has Jimmy.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"MCPYeONUd8w","LGWI - Jimmy and the Pulsating Mass 75 (Subway)","Grimith","2018-11-20","2018-11-24","https://i.ytimg.com/vi/MCPYeONUd8w/hqdefault.jpg","*insert Subway joke here*

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"TTZxPY2kTpQ","LGWI - Jimmy and the Pulsating Mass 76 (Central Hub)","Grimith","2018-11-20","2018-11-24","https://i.ytimg.com/vi/TTZxPY2kTpQ/hqdefault.jpg","Looks like Jimmy's family won the race. Somehow. But now what?

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"keawRkleViQ","LGWI - Jimmy and the Pulsating Mass 77 (The Other Half)","Grimith","2018-11-20","2018-11-25","https://i.ytimg.com/vi/keawRkleViQ/hqdefault.jpg","I get flung out into the meta with a strong disagreement over Jimmy's storytelling.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"HZm69k3hv4Y","LGWI - Jimmy and the Pulsating Mass 78 (Reunion)","Grimith","2018-11-20","2018-11-25","https://i.ytimg.com/vi/HZm69k3hv4Y/hqdefault.jpg","Is all hope lost? That's what the Pulsating Mass would want... and Jimmy's not ready to let go.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"-OMlHxkKpSs","LGWI - Jimmy and the Pulsating Mass 79 (The Ultimate Construction)","Grimith","2018-11-26","2018-11-26","https://i.ytimg.com/vi/-OMlHxkKpSs/hqdefault.jpg","Jimmy plays along with his friend Mr. Beaver.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"dwzM7jnwho0","LGWI - Jimmy and the Pulsating Mass 80 (Second Floor!?)","Grimith","2018-11-26","2018-11-27","https://i.ytimg.com/vi/dwzM7jnwho0/hqdefault.jpg","Bitchin'.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"WBjEsIda0d0","LGWI - Jimmy and the Pulsating Mass 81 (Central Stamen)","Grimith","2018-11-26","2018-11-28","https://i.ytimg.com/vi/WBjEsIda0d0/hqdefault.jpg","At the heart of Homeflower are truths buried deep.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"iJFADQLTNXI","LGWI - Jimmy and the Pulsating Mass 82 (Rainbow Park)","Grimith","2018-11-26","2018-11-29","https://i.ytimg.com/vi/iJFADQLTNXI/hqdefault.jpg","Jimmy pieces together another place for his mom - undoubtedly built off pictures she took, stories she told, and his imagination.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"964eREMii-s","LGWI - Jimmy and the Pulsating Mass 83 (Jonathonland)","Grimith","2018-11-26","2018-11-30","https://i.ytimg.com/vi/964eREMii-s/hqdefault.jpg","Welcome to the Grim Echoes Amusement Park. Please enjoy the disorienting blur along with your complimentary Jeff-in-a-Bag!

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"h6Vl2SP356c","LGWI - Jimmy and the Pulsating Mass 84 (Island Hopping)","Grimith","2018-12-01","2018-12-01","https://i.ytimg.com/vi/h6Vl2SP356c/hqdefault.jpg","Everchip can wait. What's out here?

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"nc_FU4h0Kys","LGWI - Jimmy and the Pulsating Mass 85 (GAMM-E)","Grimith","2018-12-01","2018-12-02","https://i.ytimg.com/vi/nc_FU4h0Kys/hqdefault.jpg","Jimmy and his grandma have both been through a lot.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"WsDUvqGRbF0","LGWI - Jimmy and the Pulsating Mass 86 (South of Bonita Vista...)","Grimith","2018-12-01","2018-12-03","https://i.ytimg.com/vi/WsDUvqGRbF0/hqdefault.jpg","Would you like me to repeat that?

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"tp1VmNz_tfo","LGWI - Jimmy and the Pulsating Mass 87 (Information Overload)","Grimith","2018-12-01","2018-12-04","https://i.ytimg.com/vi/tp1VmNz_tfo/hqdefault.jpg","What.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"N3U3ceRbfgc","LGWI - Jimmy and the Pulsating Mass 88 (Inward Looking Eye)","Grimith","2018-12-01","2018-12-05","https://i.ytimg.com/vi/N3U3ceRbfgc/hqdefault.jpg","Introspection: This place is fucked up.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
