"Playlist URL","https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V"
"Playlist title","Tyranny - Let's Play (Complete)"
"Playlist author","BringItDon"
"Videos","96"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"W2IDc_n_PZQ","Relocating the Rebels - Tyranny - Let's Play - 40","BringItDon","2021-03-21","2021-03-21","https://i.ytimg.com/vi/W2IDc_n_PZQ/hqdefault.jpg","Episode 40 of Let's Play Tyranny is here! We assault the Unbroken fort in Rust Canyons, driving them back. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"IjoPExtIdNE","Conquering Rust Canyons - Tyranny - Let's Play - 41","BringItDon","2021-03-22","2021-03-22","https://i.ytimg.com/vi/IjoPExtIdNE/hqdefault.jpg","Episode 41 of Let's Play Tyranny is here! We finish hunting down the remaining scavenger and Unbroken in Rust Canyons, and gain a new lead on the Stalwart artifact. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"u3cglwJ-3fY","Conversing with Kills-in-Shadow - Tyranny - Let's Play - 42","BringItDon","2021-03-23","2021-03-23","https://i.ytimg.com/vi/u3cglwJ-3fY/hqdefault.jpg","Episode 42 of Let's Play Tyranny is here! We return to our Spires and speak with Kills-in-Shadow. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"MYqVi2S6GeM","Disfavored's Secret Supply - Tyranny - Let's Play - 43","BringItDon","2021-03-24","2021-03-24","https://i.ytimg.com/vi/MYqVi2S6GeM/hqdefault.jpg","Episode 43 of Let's Play Tyranny is here! We deal with some Spire management, then head to the Disfavored Supply Cache. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"Tgzi6MF2t3s","The Unbroken's Undoing - Tyranny - Let's Play - 44","BringItDon","2021-03-25","2021-03-25","https://i.ytimg.com/vi/Tgzi6MF2t3s/hqdefault.jpg","Episode 44 of Let's Play Tyranny is here! We explore Trapper's Junction, dealing with the Scarlet Chorus and Unbroken who hide in the canyons. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"Il3NO2Po9Rc","Into the Infested Oldwalls - Tyranny - Let's Play - 45","BringItDon","2021-03-26","2021-03-26","https://i.ytimg.com/vi/Il3NO2Po9Rc/hqdefault.jpg","Episode 45 of Let's Play Tyranny is here! We finish clearing out the Unbroken in Trapper's Junction, then head to the Infested Oldwalls in search of the sword, Dauntless. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"-TOYSSyCYu8","The Bane-Guarded Blade - Tyranny - Let's Play - 46","BringItDon","2021-03-27","2021-03-27","https://i.ytimg.com/vi/-TOYSSyCYu8/hqdefault.jpg","Episode 46 of Let's Play Tyranny is here! We claim the legendary Dauntless blade, then head to the Oldwalls Breach, where we prepare to enter and search for the Stalwart Insignia. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"H_tjXslJlYc","Battling with Bane - Tyranny - Let's Play - 47","BringItDon","2021-03-28","2021-03-28","https://i.ytimg.com/vi/H_tjXslJlYc/hqdefault.jpg","Episode 47 of Let's Play Tyranny is here! We enter the Blade Grave Oldwalls in search of the Stalwart Insignia, and find ourselves wading through bane. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"M-ohfxeUMQo","Deeper into the Dungeon - Tyranny - Let's Play - 48","BringItDon","2021-03-29","2021-03-29","https://i.ytimg.com/vi/M-ohfxeUMQo/hqdefault.jpg","Episode 48 of Let's Play Tyranny is here! We continue deeper into the Blade Grave Oldwalls, battling bane all the way. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"baGoIEoQUqs","Collecting Keys - Tyranny - Let's Play - 49","BringItDon","2021-03-30","2021-03-30","https://i.ytimg.com/vi/baGoIEoQUqs/hqdefault.jpg","Episode 49 of Let's Play Tyranny is here! We continue through the Blade Grave Oldwalls, collecting torchkeys, keystones, and Stones of Elucidation. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"K3ycPpOnXuc","The Soaring Ocean Spire - Tyranny - Let's Play - 50","BringItDon","2021-03-31","2021-03-31","https://i.ytimg.com/vi/K3ycPpOnXuc/hqdefault.jpg","Episode 50 of Let's Play Tyranny is here! We take on a large bane, clearing the Blade Grave Oldwalls, then claim the Ocean Spire. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"8TIf3K9_90s","The Chorus and the Cave - Tyranny - Let's Play - 51","BringItDon","2021-04-01","2021-04-01","https://i.ytimg.com/vi/8TIf3K9_90s/hqdefault.jpg","Episode 51 of Let's Play Tyranny is here! We turn in the Elucidation Stones, then head to the Shattered Bastion, in search of Sage L. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"LFJqW1BcTm4","A Subterranean Settlement - Tyranny - Let's Play - 52","BringItDon","2021-04-02","2021-04-02","https://i.ytimg.com/vi/LFJqW1BcTm4/hqdefault.jpg","Episode 52 of Let's Play Tyranny is here! We open the cave that the Chorus collapsed, and discover a subterranean settlement called Bastard's Wound. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"SQDKQKf3Y_A","Blacksmiths of Bastard's Wound - Tyranny - Let's Play - 53","BringItDon","2021-04-03","2021-04-03","https://i.ytimg.com/vi/SQDKQKf3Y_A/hqdefault.jpg","Episode 53 of Let's Play Tyranny is here! We begin exploring Bastard's Wound, speaking to one of the leaders to better judge the settlement. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"qyEZQdu2WFI","A Temperamental Tidecaster - Tyranny - Let's Play - 54","BringItDon","2021-04-04","2021-04-04","https://i.ytimg.com/vi/qyEZQdu2WFI/hqdefault.jpg","Episode 54 of Let's Play Tyranny is here! We speak with the rest of Bastard's Wound, including the other leader, Tidecaster Wagstaff. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
