"Playlist URL","https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE"
"Playlist title","Let's Play Tyranny (Complete)"
"Playlist author","Keith Ballard"
"Videos","59"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"qFxzq7u2ljQ","Let's Play Tyranny Part 38 - Archon Lovebridge","Keith Ballard","2016-12-22","2016-12-22","https://i.ytimg.com/vi/qFxzq7u2ljQ/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"efFWWW3JNac","Let's Play Tyranny Part 39 - Tunon's Mask","Keith Ballard","2016-12-22","2016-12-22","https://i.ytimg.com/vi/efFWWW3JNac/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"N71fjZMZmAM","Let's Play Tyranny Part 40 - Sirin's Hobble","Keith Ballard","2016-12-24","2016-12-24","https://i.ytimg.com/vi/N71fjZMZmAM/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"BqsrNkeKJ7U","Let's Play Tyranny Part 41 - Rut, Mate, Slaughter","Keith Ballard","2016-12-27","2016-12-27","https://i.ytimg.com/vi/BqsrNkeKJ7U/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"qrDNs04Ig2k","Let's Play Tyranny Part 42 - Jagged Maw Shrine","Keith Ballard","2016-12-29","2016-12-29","https://i.ytimg.com/vi/qrDNs04Ig2k/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"gyqch_VIezU","Let's Play Tyranny Part 43 - Halfgate","Keith Ballard","2016-12-30","2016-12-30","https://i.ytimg.com/vi/gyqch_VIezU/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"1dupsl7WvRw","Let's Play Tyranny Part 44 - Sigil of Atrophy","Keith Ballard","2017-01-02","2017-01-02","https://i.ytimg.com/vi/1dupsl7WvRw/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"tpU9R3pF3ms","Let's Play Tyranny Part 45 - Left-Claw","Keith Ballard","2017-01-03","2017-01-03","https://i.ytimg.com/vi/tpU9R3pF3ms/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"Brnh5TBfYPw","Let's Play Tyranny Part 46 - Stone Down Gorge","Keith Ballard","2017-01-05","2017-01-05","https://i.ytimg.com/vi/Brnh5TBfYPw/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"QbfCFF4WDFg","Let's Play Tyranny Part 47 - Gulfglow Oldwalls","Keith Ballard","2017-01-05","2017-01-05","https://i.ytimg.com/vi/QbfCFF4WDFg/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"Nc4ct3ADLmM","Let's Play Tyranny Part 48 - Aurora Spire","Keith Ballard","2017-01-06","2017-01-06","https://i.ytimg.com/vi/Nc4ct3ADLmM/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"N8l3CO1Xvyc","Let's Play Tyranny Part 49 - Rite of Savagery and Stone","Keith Ballard","2017-01-08","2017-01-08","https://i.ytimg.com/vi/N8l3CO1Xvyc/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"3X_IwYH-gMI","Let's Play Tyranny Part 50 - Howling Rock","Keith Ballard","2017-01-09","2017-01-09","https://i.ytimg.com/vi/3X_IwYH-gMI/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"8FlDDtA7fUg","Let's Play Tyranny Part 51 - Ritual of Fallowing","Keith Ballard","2017-01-10","2017-01-10","https://i.ytimg.com/vi/8FlDDtA7fUg/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
