"Playlist URL","https://www.youtube.com/playlist?list=PL1bauNEiHIgycki39y1scYbJoIKYuqCv4"
"Playlist title","Enter the Gungeon (Again)"
"Playlist author","Northernlion"
"Videos","113"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"o2hxCcr2S0k","Enter the Gungeon (Revisited) - KO [49/?]","Northernlion","2019-06-01","2019-06-01","https://i.ytimg.com/vi/o2hxCcr2S0k/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"duK7m7RMyVk","Enter the Gungeon (Revisited) - Returned [50/?]","Northernlion","2019-06-02","2019-06-02","https://i.ytimg.com/vi/duK7m7RMyVk/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"q1CnM7oBgFk","Enter the Gungeon (Revisited) - Lagged [51/?]","Northernlion","2019-06-03","2019-06-03","https://i.ytimg.com/vi/q1CnM7oBgFk/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"Vs_4euQbCW8","Enter the Gungeon (Revisited) - Cerebrum [52/?]","Northernlion","2019-06-04","2019-06-04","https://i.ytimg.com/vi/Vs_4euQbCW8/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"eBPqOiKMY0w","Enter the Gungeon (Revisited) - Gnawed [53/?]","Northernlion","2019-06-05","2019-06-05","https://i.ytimg.com/vi/eBPqOiKMY0w/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"Yf6DR-hxEgE","Enter the Gungeon (Revisited) - Jet [54/?]","Northernlion","2019-06-06","2019-06-06","https://i.ytimg.com/vi/Yf6DR-hxEgE/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"mPlFB-CJrTM","Enter the Gungeon (Revisited) - Rested [55/?]","Northernlion","2019-06-07","2019-06-07","https://i.ytimg.com/vi/mPlFB-CJrTM/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"C5CmLKiEYYA","Enter the Gungeon (Revisited) - Oops [56/?]","Northernlion","2019-06-08","2019-06-08","https://i.ytimg.com/vi/C5CmLKiEYYA/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"vXithFdYDws","Enter the Gungeon (Revisited) - Rainbow [57/?]","Northernlion","2019-06-09","2019-06-09","https://i.ytimg.com/vi/vXithFdYDws/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"9gh91utJAYs","Enter the Gungeon (Revisited) - Adrenaline [58/?]","Northernlion","2019-06-10","2019-06-10","https://i.ytimg.com/vi/9gh91utJAYs/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"DpXOSsyh3QM","Enter the Gungeon (Revisited) - Unlimited [59/?]","Northernlion","2019-06-11","2019-06-11","https://i.ytimg.com/vi/DpXOSsyh3QM/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"pd-sw07HsT4","Enter the Gungeon (Revisited) - Sling [60/?]","Northernlion","2019-06-12","2019-06-12","https://i.ytimg.com/vi/pd-sw07HsT4/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"qfAVtyjvNOM","Enter the Gungeon (Revisited) - Affix [61/?]","Northernlion","2019-06-13","2019-06-13","https://i.ytimg.com/vi/qfAVtyjvNOM/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"-MnMKTyyofM","Enter the Gungeon (Revisited) - Keys [62/?]","Northernlion","2019-06-14","2019-06-14","https://i.ytimg.com/vi/-MnMKTyyofM/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"FrrviUWw7M4","Enter the Gungeon (Revisited) - Valleys [63/?]","Northernlion","2019-06-15","2019-06-15","https://i.ytimg.com/vi/FrrviUWw7M4/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"MahVQc_8r7I","Enter the Gungeon (Revisited) - Improv [64/?]","Northernlion","2019-06-16","2019-06-16","https://i.ytimg.com/vi/MahVQc_8r7I/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"aKzSwBPaxZA","Enter the Gungeon (Revisited) - Hubris [65/?]","Northernlion","2019-06-17","2019-06-17","https://i.ytimg.com/vi/aKzSwBPaxZA/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"qwPSgkdZp10","Enter the Gungeon (Revisited) - Piston [66/?]","Northernlion","2019-06-18","2019-06-18","https://i.ytimg.com/vi/qwPSgkdZp10/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"QyscYZR-9E0","Enter the Gungeon (Revisited) - Popinski [67/?]","Northernlion","2019-06-19","2019-06-19","https://i.ytimg.com/vi/QyscYZR-9E0/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"eG3dbs4iDL8","Enter the Gungeon (Revisited) - Daisuke [68/?]","Northernlion","2019-06-20","2019-06-20","https://i.ytimg.com/vi/eG3dbs4iDL8/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"hymzfHuO37Q","Enter the Gungeon (Revisited) - Bones [69/?]","Northernlion","2019-06-21","2019-06-21","https://i.ytimg.com/vi/hymzfHuO37Q/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"VcRDphAqt5E","Enter the Gungeon (Revisited) - Challenges [70/?]","Northernlion","2019-06-22","2019-06-22","https://i.ytimg.com/vi/VcRDphAqt5E/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"P8bcWqqVqa0","Enter the Gungeon (Revisited) - Aspirations [71/?]","Northernlion","2019-06-23","2019-06-23","https://i.ytimg.com/vi/P8bcWqqVqa0/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"KuGKI90hO-E","Enter the Gungeon (Revisited) - Frustrations [72/?]","Northernlion","2019-06-24","2019-06-24","https://i.ytimg.com/vi/KuGKI90hO-E/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
