"Playlist URL","https://www.youtube.com/playlist?list=PL1Be_cMfHOEcmQDTcwXw12flKiQOinGcG"
"Playlist title","Crusader Kings 2: Great Works: The One Who Brings Benefit [Done]"
"Playlist author","aulddragon"
"Videos","78"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"erzzXBQOlDM","Crusader Kings 2: Great Works — Part 45 - Planning Holy Wars","aulddragon","2019-05-13","2019-05-16","https://i.ytimg.com/vi/erzzXBQOlDM/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"13PzC5ZpNDg","Crusader Kings 2: Great Works — Part 46 - Matters of Life and Death","aulddragon","2019-05-13","2019-05-17","https://i.ytimg.com/vi/13PzC5ZpNDg/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"s8O4Bh97V9I","Crusader Kings 2: Great Works — Part 47 - Imperial Ambition","aulddragon","2019-05-13","2019-05-18","https://i.ytimg.com/vi/s8O4Bh97V9I/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"pBqBA46shLU","Crusader Kings 2: Great Works — Part 48 - A Gathering of Minds","aulddragon","2019-05-18","2019-05-19","https://i.ytimg.com/vi/pBqBA46shLU/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"eoN_bPpCOWc","Crusader Kings 2: Great Works — Part 49 - Waiting Out a War","aulddragon","2019-05-18","2019-05-20","https://i.ytimg.com/vi/eoN_bPpCOWc/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"LQ1F3LGt9nc","Crusader Kings 2: Great Works — Part 50 - Dulo Blood","aulddragon","2019-05-18","2019-05-21","https://i.ytimg.com/vi/LQ1F3LGt9nc/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"vsRnTIL5YQw","Crusader Kings 2: Great Works — Part 51 - The Great Holy War","aulddragon","2019-05-18","2019-05-22","https://i.ytimg.com/vi/vsRnTIL5YQw/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"fAEX_TCEwoA","Crusader Kings 2: Great Works — Part 52 - Gains and Losses","aulddragon","2019-05-18","2019-05-23","https://i.ytimg.com/vi/fAEX_TCEwoA/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"pyCBmfpcTuQ","Crusader Kings 2: Great Works — Part 53 - Worrying About Warscore","aulddragon","2019-05-23","2019-05-24","https://i.ytimg.com/vi/pyCBmfpcTuQ/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"07hE6_RqRmI","Crusader Kings 2: Great Works — Part 54 - Siege Strategy","aulddragon","2019-05-23","2019-05-25","https://i.ytimg.com/vi/07hE6_RqRmI/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"euIoVz_-uMY","Crusader Kings 2: Great Works — Part 55 - The Fall of China","aulddragon","2019-05-23","2019-05-26","https://i.ytimg.com/vi/euIoVz_-uMY/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"tS2DiEeSHrM","Crusader Kings 2: Great Works — Part 56 - Long Live the Shahanshah!","aulddragon","2019-05-23","2019-05-27","https://i.ytimg.com/vi/tS2DiEeSHrM/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"TetVxMRTMHI","Crusader Kings 2: Great Works — Part 57 - Fighting the Abbasids, Again","aulddragon","2019-05-25","2019-05-28","https://i.ytimg.com/vi/TetVxMRTMHI/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"2XiA_RMKwGw","Crusader Kings 2: Great Works — Part 58 - Adulthood","aulddragon","2019-05-25","2019-05-29","https://i.ytimg.com/vi/2XiA_RMKwGw/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"N4lIg1hrTk8","Crusader Kings 2: Great Works — Part 59 - Tower Construction","aulddragon","2019-05-25","2019-05-30","https://i.ytimg.com/vi/N4lIg1hrTk8/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"jHQQVxiOc2Y","Crusader Kings 2: Great Works — Part 60 - Surprise Attrition","aulddragon","2019-05-30","2019-05-31","https://i.ytimg.com/vi/jHQQVxiOc2Y/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"U4KiaJupVrc","Crusader Kings 2: Great Works — Part 61 - Jain Ascetics","aulddragon","2019-05-30","2019-06-01","https://i.ytimg.com/vi/U4KiaJupVrc/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
