"Playlist URL","https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs"
"Playlist title","Fallout 2 [Done]"
"Playlist author","aulddragon"
"Videos","127"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"UsUSvxMNGnk","Fallout 2 — Part 66 - Talking to Dr. Troy","aulddragon","2019-08-06","2019-08-14","https://i.ytimg.com/vi/UsUSvxMNGnk/hqdefault.jpg","I really don't know what was happening, but I finally got the conversation to trigger.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"XFnLq_sVcaQ","Fallout 2 — Part 67 - Taking Down the Families","aulddragon","2019-08-06","2019-08-15","https://i.ytimg.com/vi/XFnLq_sVcaQ/hqdefault.jpg","It is well past time that someone trimmed some branches on these family trees.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"Glu9qMQLdvk","Fallout 2 — Part 68 - What Has He Got In His Pocketses?","aulddragon","2019-08-06","2019-08-16","https://i.ytimg.com/vi/Glu9qMQLdvk/hqdefault.jpg","Oh, just the bombs I set, that's all.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"EqTTyhYy9rM","Fallout 2 — Part 69 - End of the Mordinos","aulddragon","2019-08-06","2019-08-17","https://i.ytimg.com/vi/EqTTyhYy9rM/hqdefault.jpg","Ahh, these family trees are looking much better pruned now!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"oiaLb5TsjDk","Fallout 2 — Part 70 - Desperado Destruction","aulddragon","2019-08-14","2019-08-18","https://i.ytimg.com/vi/oiaLb5TsjDk/hqdefault.jpg","There's one last Mordino to deal with. Say hello to my little friend, L'il Jesus!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"We8bJrfB6UM","Fallout 2 — Part 71 - Duping a Dweeb","aulddragon","2019-08-14","2019-08-19","https://i.ytimg.com/vi/We8bJrfB6UM/hqdefault.jpg","I'm just using him for his stimpack creating abilities.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"IlICjHST6b0","Fallout 2 — Part 72 - Back to the Den","aulddragon","2019-08-14","2019-08-20","https://i.ytimg.com/vi/IlICjHST6b0/hqdefault.jpg","It's really about time we returned to the Den, isn't it?

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"AWCPSwgsYBY","Fallout 2 — Part 73 - Slaver Slaughter","aulddragon","2019-08-14","2019-08-21","https://i.ytimg.com/vi/AWCPSwgsYBY/hqdefault.jpg","Hey Metzger, bet you thought you saw the last of me, eh?

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"Nciyzitj6-k","Fallout 2 — Part 74 - Vroom Vroom","aulddragon","2019-08-14","2019-08-22","https://i.ytimg.com/vi/Nciyzitj6-k/hqdefault.jpg","I got me a car, it seats about 20, so c'mon and bring your jukebox money!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"dvKsG8ACtcw","Fallout 2 — Part 75 - Deputized","aulddragon","2019-08-14","2019-08-23","https://i.ytimg.com/vi/dvKsG8ACtcw/hqdefault.jpg","Off to do the Sheriff's job for him!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"5asjhtsVEcE","Fallout 2 — Part 76 - Miner Mayhem","aulddragon","2019-08-14","2019-08-24","https://i.ytimg.com/vi/5asjhtsVEcE/hqdefault.jpg","Seems a miner cut up one of Lou's girls, and I am more than happy to bring him in.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"bpRPMynbUtU","Fallout 2 — Part 77 - The Frog Croaked","aulddragon","2019-08-14","2019-08-25","https://i.ytimg.com/vi/bpRPMynbUtU/hqdefault.jpg","That HAD to have hurt.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"ja7ZQTotQrk","Fallout 2 — Part 78 - Wasting Wanamingos","aulddragon","2019-08-14","2019-08-26","https://i.ytimg.com/vi/ja7ZQTotQrk/hqdefault.jpg","This mine is mine, not yours, Wanamingos!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"bYRGmudjUbU","Fallout 2 — Part 79 - Creating a Cure","aulddragon","2019-08-19","2019-08-27","https://i.ytimg.com/vi/bYRGmudjUbU/hqdefault.jpg","Let's head back to Doctor Troy and see what he thinks of our theory about Jet.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"Ha3bvHvSnDY","Fallout 2 — Part 80 - Searching For a Stash","aulddragon","2019-08-19","2019-08-28","https://i.ytimg.com/vi/Ha3bvHvSnDY/hqdefault.jpg","So Myron promised us some goodies if I don't leave him behind. I *guess* I can keep him around for a little bit.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"lwkDcP9qZ9w","Fallout 2 — Part 81 - Repairing an Air Purifier","aulddragon","2019-08-19","2019-08-29","https://i.ytimg.com/vi/lwkDcP9qZ9w/hqdefault.jpg","After having a slight accident upon arriving in Broken Hills, we get to work on finally fixing their mine.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"3-BJnflxiaA","Fallout 2 — Part 82 - A Merry Mutant","aulddragon","2019-08-19","2019-08-30","https://i.ytimg.com/vi/3-BJnflxiaA/hqdefault.jpg","I think Marcus IS a merry mutant.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"ozoTQ4JhO-o","Fallout 2 — Part 83 - Into the NCR","aulddragon","2019-08-19","2019-08-31","https://i.ytimg.com/vi/ozoTQ4JhO-o/hqdefault.jpg","It's taken us quite a while to get down here!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"KzPh73VWb58","Fallout 2 — Part 84 - Meeting and Greeting","aulddragon","2019-08-19","2019-09-01","https://i.ytimg.com/vi/KzPh73VWb58/hqdefault.jpg","And trying to loot, of course. I don't know why the cops here are so protective of their lockers!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"h4lLeV4nW8M","Fallout 2 — Part 85 - Officer Jack's Problems","aulddragon","2019-08-19","2019-09-02","https://i.ytimg.com/vi/h4lLeV4nW8M/hqdefault.jpg","Don't do it, man!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"tc71nJymOuM","Fallout 2 — Part 86 - Meeting the President","aulddragon","2019-08-19","2019-09-03","https://i.ytimg.com/vi/tc71nJymOuM/hqdefault.jpg","I'm surprised she didn't recognize me, but considering she kept mixing up my gender, I guess it is understandable...

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"cC8rPF__yx8","Fallout 2 — Part 87 - To Vault 15","aulddragon","2019-09-02","2019-09-04","https://i.ytimg.com/vi/cC8rPF__yx8/hqdefault.jpg","Well, our old friend Tandi needs our help to resolve something, so lets get to it, shall we?

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"dlQ63gA-a9w","Fallout 2 — Part 88 - Unfinished Business","aulddragon","2019-09-02","2019-09-05","https://i.ytimg.com/vi/dlQ63gA-a9w/hqdefault.jpg","Apparently last time the Avatar was in the wasteland, she failed to eliminate one of the Khans. Time to rectify that!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"tknuXEgbzZ0","Fallout 2 — Part 89 - Fighting Our Way Free","aulddragon","2019-09-02","2019-09-06","https://i.ytimg.com/vi/tknuXEgbzZ0/hqdefault.jpg","The dumb raiders who let us get all the way to their boss have wised up. It won't last long.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"C302y1vPpEA","Fallout 2 — Part 90 - Return to the NCR","aulddragon","2019-09-02","2019-09-07","https://i.ytimg.com/vi/C302y1vPpEA/hqdefault.jpg","Back at the NCR, we inform Tandi of our success, and start selling our loot!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"XMZmC32cCS8","Fallout 2 — Part 91 - Back to Vault City","aulddragon","2019-09-02","2019-09-08","https://i.ytimg.com/vi/XMZmC32cCS8/hqdefault.jpg","Well, having scouted the NCR and met with their contacts, let's let Vault City know what we've found.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"e0WEhyP2sqE","Fallout 2 — Part 92 - Drugs and Robots","aulddragon","2019-09-02","2019-09-09","https://i.ytimg.com/vi/e0WEhyP2sqE/hqdefault.jpg","What's a little addiction in order to maximize our skill point gains, anyway?

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"hwZLz6yE-K0","Fallout 2 — Part 93 - The Legendary Vault 13","aulddragon","2019-09-02","2019-09-10","https://i.ytimg.com/vi/hwZLz6yE-K0/hqdefault.jpg","My, what big claws you have, Vault Dwellers!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"PMLFxGtjDvM","Fallout 2 — Part 94 - Friendly Deathclaws","aulddragon","2019-09-02","2019-09-11","https://i.ytimg.com/vi/PMLFxGtjDvM/hqdefault.jpg","It's quite a change to not get my face ripped off, I must say.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"-Loy9WFXUSU","Fallout 2 — Part 95 - Returning with the GECK","aulddragon","2019-09-09","2019-09-12","https://i.ytimg.com/vi/-Loy9WFXUSU/hqdefault.jpg","Well, now that we have the GECK, everything will be just fine back home and our quest will be at an end!

Oh. Oh no.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"iww6dYZtONE","Fallout 2 — Part 96 - Return to Mariposa","aulddragon","2019-09-09","2019-09-13","https://i.ytimg.com/vi/iww6dYZtONE/hqdefault.jpg","It has been quite a while since the Avatar blew this place to hell, but it appears someone has been back in the interim.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"QfXzONd8sNQ","Fallout 2 — Part 97 - Fresh Supermutants","aulddragon","2019-09-09","2019-09-14","https://i.ytimg.com/vi/QfXzONd8sNQ/hqdefault.jpg","Well this bodes poorly for the wasteland.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"EEDmSf9U-fE","Fallout 2 — Part 98 - Dancing to the Flames","aulddragon","2019-09-09","2019-09-15","https://i.ytimg.com/vi/EEDmSf9U-fE/hqdefault.jpg","Guys. GUYS. Put the marshmallows away, NOW.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
