"Playlist URL","https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ"
"Playlist title","Albion (DOS) [Done]"
"Playlist author","aulddragon"
"Videos","89"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"D7XQhUPoKcA","Albion (DOS) — Part 75 - Arena Trap","aulddragon","2020-07-27","2020-07-30","https://i.ytimg.com/vi/D7XQhUPoKcA/hqdefault.jpg","I hope the Kenget were properly entertained by us slaughtering their arena monsters.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"WQAVJ3QEM7U","Albion (DOS) — Part 76 - An Unused Area","aulddragon","2020-07-27","2020-07-31","https://i.ytimg.com/vi/WQAVJ3QEM7U/hqdefault.jpg","How do all of these demons survive here, anyway?

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"dye3haZ2E_0","Albion (DOS) — Part 77 - Extermination Service","aulddragon","2020-07-27","2020-08-01","https://i.ytimg.com/vi/dye3haZ2E_0/hqdefault.jpg","Well, as long as we're here, we may as well eliminate all the vermin.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"_ov3HPABjjw","Albion (DOS) — Part 78 - Blackstone","aulddragon","2020-07-27","2020-08-02","https://i.ytimg.com/vi/_ov3HPABjjw/hqdefault.jpg","Gee, I wonder if this helmet that looks like a dark version of the Lugh's Hand is cursed!

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"2ou-Wra-c8w","Albion (DOS) — Part 79 - Bouncing Enemies","aulddragon","2020-07-27","2020-08-03","https://i.ytimg.com/vi/2ou-Wra-c8w/hqdefault.jpg","I really wish I'd tried this spell earlier! It's way too much fun!

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"VOtwkv_Zs48","Albion (DOS) — Part 80 - The Inner Sanctum","aulddragon","2020-07-27","2020-08-04","https://i.ytimg.com/vi/VOtwkv_Zs48/hqdefault.jpg","We finally get into the inner sanctum of the Kenget Kamulos, and just need to find the High Wisdom now. But first, let's ransack the place!

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"eU8QRhSi95A","Albion (DOS) — Part 81 - God of War","aulddragon","2020-07-27","2020-08-05","https://i.ytimg.com/vi/eU8QRhSi95A/hqdefault.jpg","We finally make it to the inner sanctum of the Kenget, but something tells me they won't be handing over the High Knowledge willingly.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"my_r25A5pIg","Albion (DOS) — Part 82 - Trek Through The Desert","aulddragon","2020-08-03","2020-08-06","https://i.ytimg.com/vi/my_r25A5pIg/hqdefault.jpg","We've heard about the prison far to the north, so let's see if we can find it!

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"TxF2quyFg9k","Albion (DOS) — Part 83 - Nelly's Crimes","aulddragon","2020-08-03","2020-08-07","https://i.ytimg.com/vi/TxF2quyFg9k/hqdefault.jpg","Who would have thought a convicted criminal would lie to us?!

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"GwMZXHtHn8c","Albion (DOS) — Part 84 - Return to the Equipment-Makers","aulddragon","2020-08-03","2020-08-08","https://i.ytimg.com/vi/GwMZXHtHn8c/hqdefault.jpg","Oh, of course they would want me to do some law-breaking in order to save the world.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"TQ8maKGTOgY","Albion (DOS) — Part 85 - Creating the Seed","aulddragon","2020-08-03","2020-08-09","https://i.ytimg.com/vi/TQ8maKGTOgY/hqdefault.jpg","By your powers combined, I am... a little seed? Well, that's a bit underwhelming.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"aakhrQr48Iw","Albion (DOS) — Part 86 - Return to the Toronto","aulddragon","2020-08-03","2020-08-10","https://i.ytimg.com/vi/aakhrQr48Iw/hqdefault.jpg","With Joe in tow, we return to the Toronto and begin spreading the truth about Albion.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"IA-QpKy1gZw","Albion (DOS) — Part 87 - Avoiding a Robot Swarm","aulddragon","2020-08-03","2020-08-11","https://i.ytimg.com/vi/IA-QpKy1gZw/hqdefault.jpg","Pretty sure we could take them, but I'm still happy to go around them.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"5wV_VKYjj2U","Albion (DOS) — Part 88 - Facing Ned","aulddragon","2020-08-03","2020-08-12","https://i.ytimg.com/vi/5wV_VKYjj2U/hqdefault.jpg","Ned's android body stands in the way of us making it to the fusion reactor. Can we defeat him?

What about an army of him?

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"ysyJ6RUTwmw","Albion (DOS) — Part 89 - The Seed Is Planted","aulddragon","2020-08-03","2020-08-13","https://i.ytimg.com/vi/ysyJ6RUTwmw/hqdefault.jpg","And thus ends our adventures on Albion. Thanks for joining me on this wild ride!

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
