"Playlist URL","https://www.youtube.com/playlist?list=PL1Be_cMfHOEcFbSEb_oHCYj0wQvWQglOC"
"Playlist title","Stellaris: Federations [Done]"
"Playlist author","aulddragon"
"Videos","87"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"kHG2Bte7gSw","Stellaris: Federations — Part 51 - Dropping the Shield","aulddragon","2020-04-27","2020-05-03","https://i.ytimg.com/vi/kHG2Bte7gSw/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"ZO-6O1QfQoA","Stellaris: Federations — Part 52 - The Grey Tempest","aulddragon","2020-04-27","2020-05-04","https://i.ytimg.com/vi/ZO-6O1QfQoA/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"PebTrf3OjXU","Stellaris: Federations — Part 53 - Stellarite Slaying","aulddragon","2020-05-05","2020-05-05","https://i.ytimg.com/vi/PebTrf3OjXU/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"4ok6Qk-4FsU","Stellaris: Federations — Part 54 - Sleepers Awaken","aulddragon","2020-05-05","2020-05-06","https://i.ytimg.com/vi/4ok6Qk-4FsU/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"Wb-Qx0Xz7po","Stellaris: Federations — Part 55 - Accidental Extinction","aulddragon","2020-05-05","2020-05-07","https://i.ytimg.com/vi/Wb-Qx0Xz7po/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"r6ya4m05yaE","Stellaris: Federations — Part 56 - Gateway Reactivation","aulddragon","2020-05-05","2020-05-08","https://i.ytimg.com/vi/r6ya4m05yaE/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"jmWpxFM6kus","Stellaris: Federations — Part 57 - The Inevitable","aulddragon","2020-05-05","2020-05-09","https://i.ytimg.com/vi/jmWpxFM6kus/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"tb2Jq2Crdsw","Stellaris: Federations — Part 58 - War, War, Everywhere","aulddragon","2020-05-09","2020-05-10","https://i.ytimg.com/vi/tb2Jq2Crdsw/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"acT2QQr297g","Stellaris: Federations — Part 59 - Rush to End","aulddragon","2020-05-09","2020-05-11","https://i.ytimg.com/vi/acT2QQr297g/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"-Sx94fgPE1A","Stellaris: Federations — Part 60 - Hunting Preserve","aulddragon","2020-05-09","2020-05-12","https://i.ytimg.com/vi/-Sx94fgPE1A/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"0k0M5hpAefQ","Stellaris: Federations — Part 61 - Taking Back Systems","aulddragon","2020-05-09","2020-05-13","https://i.ytimg.com/vi/0k0M5hpAefQ/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"sHNJSrDCBH0","Stellaris: Federations — Part 62 - Ignoring the Real Threat","aulddragon","2020-05-09","2020-05-14","https://i.ytimg.com/vi/sHNJSrDCBH0/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"2k5ZzWn46Yg","Stellaris: Federations — Part 63 - Trying to End a War","aulddragon","2020-05-13","2020-05-15","https://i.ytimg.com/vi/2k5ZzWn46Yg/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"gIoLfvWMW9o","Stellaris: Federations — Part 64 - Forcing the War to End","aulddragon","2020-05-13","2020-05-16","https://i.ytimg.com/vi/gIoLfvWMW9o/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"HtZFaMwTom0","Stellaris: Federations — Part 65 - Focusing on Vassals","aulddragon","2020-05-13","2020-05-17","https://i.ytimg.com/vi/HtZFaMwTom0/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"0uioSuqvmds","Stellaris: Federations — Part 66 - Taking all the Land","aulddragon","2020-05-13","2020-05-18","https://i.ytimg.com/vi/0uioSuqvmds/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"XuUk2Fiv2CM","Stellaris: Federations — Part 67 - End of a Vassal","aulddragon","2020-05-19","2020-05-19","https://i.ytimg.com/vi/XuUk2Fiv2CM/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"ExOXiGv1gyI","Stellaris: Federations — Part 68 - Retaking Systems","aulddragon","2020-05-19","2020-05-20","https://i.ytimg.com/vi/ExOXiGv1gyI/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"tJNWBUGJAZ0","Stellaris: Federations — Part 69 - Into Vailon Space","aulddragon","2020-05-19","2020-05-21","https://i.ytimg.com/vi/tJNWBUGJAZ0/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"eDaVLiveswU","Stellaris: Federations — Part 70 - Aiming at the Capital","aulddragon","2020-05-19","2020-05-22","https://i.ytimg.com/vi/eDaVLiveswU/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
