"Playlist URL","https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow"
"Playlist title","Planescape: Torment Enhanced Edition [Done]"
"Playlist author","aulddragon"
"Videos","107"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"4LbxZ7m39Ww","Let's Play ""Planescape: Torment Enhanced Edition"" Part 060 - Coaxmetal","aulddragon","2017-06-01","2017-06-08","https://i.ytimg.com/vi/4LbxZ7m39Ww/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"n4ILhX0_g6A","Let's Play ""Planescape: Torment Enhanced Edition"" Part 061 - Finishing Sidequests, Part 1","aulddragon","2017-06-09","2017-06-09","https://i.ytimg.com/vi/n4ILhX0_g6A/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"zJbLxYYUzZE","Let's Play ""Planescape: Torment Enhanced Edition"" Part 062 - Finishing Sidequests, Part 2","aulddragon","2017-06-09","2017-06-09","https://i.ytimg.com/vi/zJbLxYYUzZE/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"IPKnmyb8mMs","Let's Play ""Planescape: Torment Enhanced Edition"" Part 063 - The Teachings of Zerthimon","aulddragon","2017-06-09","2017-06-11","https://i.ytimg.com/vi/IPKnmyb8mMs/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"t5rL_Hgn804","Let's Play ""Planescape: Torment Enhanced Edition"" Part 064 - To Suffer is to Learn","aulddragon","2017-06-12","2017-06-12","https://i.ytimg.com/vi/t5rL_Hgn804/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"6OyL80Djlkg","Let's Play ""Planescape: Torment Enhanced Edition"" Part 065 - Getting Ravel's Portal Key","aulddragon","2017-06-12","2017-06-13","https://i.ytimg.com/vi/6OyL80Djlkg/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"0oMv3dfaHu8","Let's Play ""Planescape: Torment Enhanced Edition"" Part 066 - Zombie Talk","aulddragon","2017-06-13","2017-06-14","https://i.ytimg.com/vi/0oMv3dfaHu8/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"LAkjdlyrFBc","Let's Play ""Planescape: Torment Enhanced Edition"" Part 067 - Dak'kon's Secret","aulddragon","2017-06-13","2017-06-15","https://i.ytimg.com/vi/LAkjdlyrFBc/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"IcPr9Ktr3KA","Let's Play ""Planescape: Torment Enhanced Edition"" Part 068 - Closing the Circle","aulddragon","2017-06-13","2017-06-16","https://i.ytimg.com/vi/IcPr9Ktr3KA/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"-MNVs74b5rI","Let's Play ""Planescape: Torment Enhanced Edition"" Part 069 - Legacies","aulddragon","2017-06-13","2017-06-17","https://i.ytimg.com/vi/-MNVs74b5rI/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"w2llndJ9a-U","Let's Play ""Planescape: Torment Enhanced Edition"" Part 070 - Crossing the Rubikon","aulddragon","2017-06-18","2017-06-18","https://i.ytimg.com/vi/w2llndJ9a-U/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"V1jQnVOIrKs","Let's Play ""Planescape: Torment Enhanced Edition"" Part 071 - Medium Rare","aulddragon","2017-06-18","2017-06-19","https://i.ytimg.com/vi/V1jQnVOIrKs/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"w-PgWZJxhWU","Let's Play ""Planescape: Torment Enhanced Edition"" Part 072 - Hard Mode","aulddragon","2017-06-18","2017-06-20","https://i.ytimg.com/vi/w-PgWZJxhWU/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"Ru5n7V0pvFA","Let's Play ""Planescape: Torment Enhanced Edition"" Part 073 - Nilbogism","aulddragon","2017-06-18","2017-06-21","https://i.ytimg.com/vi/Ru5n7V0pvFA/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"fF3MrnJMbWo","Let's Play ""Planescape: Torment Enhanced Edition"" Part 074 - The Evil Wizard","aulddragon","2017-06-22","2017-06-22","https://i.ytimg.com/vi/fF3MrnJMbWo/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"xKnzNLJMWdU","Let's Play ""Planescape: Torment Enhanced Edition"" Part 075 - Into the Foundry","aulddragon","2017-06-22","2017-06-23","https://i.ytimg.com/vi/xKnzNLJMWdU/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"23j5LarcVlY","Let's Play ""Planescape: Torment Enhanced Edition"" Part 076 - Prodigal Smithing","aulddragon","2017-06-22","2017-06-24","https://i.ytimg.com/vi/23j5LarcVlY/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"4KfF7A1C4fA","Let's Play ""Planescape: Torment Enhanced Edition"" Part 077 - Hercule Nameless One","aulddragon","2017-06-22","2017-06-25","https://i.ytimg.com/vi/4KfF7A1C4fA/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"vev9SXC3GKM","Let's Play ""Planescape: Torment Enhanced Edition"" Part 078 - Building a Dream Machine","aulddragon","2017-06-22","2017-06-26","https://i.ytimg.com/vi/vev9SXC3GKM/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"uUjfKEjh868","Let's Play ""Planescape: Torment Enhanced Edition"" Part 079 - Nordom v1.1","aulddragon","2017-06-22","2017-06-27","https://i.ytimg.com/vi/uUjfKEjh868/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"MoeseJuDe4k","Let's Play ""Planescape: Torment Enhanced Edition"" Part 080 - Black-Barbed Maze","aulddragon","2017-06-22","2017-06-28","https://i.ytimg.com/vi/MoeseJuDe4k/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"dBXeCNCiGK0","Let's Play ""Planescape: Torment Enhanced Edition"" Part 081 - Interrogating Ravel","aulddragon","2017-06-22","2017-06-29","https://i.ytimg.com/vi/dBXeCNCiGK0/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"u8tXLvHIbY0","Let's Play ""Planescape: Torment Enhanced Edition"" Part 082 - Un-Ravel-ed","aulddragon","2017-06-22","2017-06-30","https://i.ytimg.com/vi/u8tXLvHIbY0/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"pSOsrzKa_PA","Let's Play ""Planescape: Torment Enhanced Edition"" Part 083 - Curst Breaking","aulddragon","2017-06-30","2017-07-01","https://i.ytimg.com/vi/pSOsrzKa_PA/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"stK670O8lD8","Let's Play ""Planescape: Torment Enhanced Edition"" Part 084 - Curst Looting","aulddragon","2017-06-30","2017-07-02","https://i.ytimg.com/vi/stK670O8lD8/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"3S26OoOtlWA","Let's Play ""Planescape: Torment Enhanced Edition"" Part 085 - Questing for a Key","aulddragon","2017-06-30","2017-07-03","https://i.ytimg.com/vi/3S26OoOtlWA/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"wfDDkcU-JWQ","Let's Play ""Planescape: Torment Enhanced Edition"" Part 086 - Assisting Betrayers","aulddragon","2017-06-30","2017-07-04","https://i.ytimg.com/vi/wfDDkcU-JWQ/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"4sUsISCdZyU","Let's Play ""Planescape: Torment Enhanced Edition"" Part 087 - Under a Curst","aulddragon","2017-06-30","2017-07-05","https://i.ytimg.com/vi/4sUsISCdZyU/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"o1AMi2Z6yJI","Let's Play ""Planescape: Torment Enhanced Edition"" Part 088 - Fiends Galore","aulddragon","2017-06-30","2017-07-06","https://i.ytimg.com/vi/o1AMi2Z6yJI/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"T51a-UJLnV8","Let's Play ""Planescape: Torment Enhanced Edition"" Part 089 - Deva Spark","aulddragon","2017-06-30","2017-07-07","https://i.ytimg.com/vi/T51a-UJLnV8/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
